LR ACTION entries:
state 0, token 'PROGRAM' -> s 1
state 1, token 'ID' -> s 3
state 2, token '$' -> acc
state 3, token '(' -> s 4
state 4, token 'ID' -> s 5
state 5, token ',' -> s 7
state 5, token 'eps' -> s 8
state 6, token ')' -> s 10
state 7, token 'ID' -> s 11
state 8, token ')' -> r 4
state 8, token ':' -> r 4
state 9, token ')' -> r 2
state 9, token ':' -> r 2
state 10, token ';' -> s 12
state 11, token ',' -> s 7
state 11, token 'eps' -> s 8
state 12, token 'VAR' -> s 14
state 12, token 'eps' -> s 17
state 13, token ')' -> r 3
state 13, token ':' -> r 3
state 14, token 'ID' -> s 5
state 15, token 'FUNCTION' -> s 19
state 15, token 'PROCEDURE' -> s 20
state 15, token 'eps' -> s 21
state 16, token 'FUNCTION' -> r 5
state 16, token 'PROCEDURE' -> r 5
state 16, token 'begin' -> r 5
state 17, token 'FUNCTION' -> r 7
state 17, token 'PROCEDURE' -> r 7
state 17, token 'begin' -> r 7
state 18, token ':' -> s 26
state 19, token 'ID' -> s 27
state 20, token 'ID' -> s 28
state 21, token 'begin' -> r 14
state 22, token ';' -> s 29
state 23, token 'begin' -> s 30
state 24, token 'begin' -> r 12
state 25, token 'VAR' -> s 14
state 25, token 'eps' -> s 17
state 26, token 'ARRAY' -> s 33
state 26, token 'integer' -> s 34
state 26, token 'real' -> s 35
state 27, token '(' -> s 38
state 27, token 'eps' -> s 40
state 28, token '(' -> s 38
state 28, token 'eps' -> s 40
state 29, token 'FUNCTION' -> s 19
state 29, token 'PROCEDURE' -> s 20
state 29, token 'eps' -> s 21
state 30, token 'ID' -> s 43
state 30, token 'IF' -> s 44
state 30, token 'WHILE' -> s 45
state 30, token 'begin' -> s 30
state 30, token 'eps' -> s 47
state 31, token '$' -> r 1
state 32, token 'begin' -> s 30
state 33, token '[' -> s 52
state 34, token ')' -> r 10
state 34, token ';' -> r 10
state 35, token ')' -> r 11
state 35, token ';' -> r 11
state 36, token ')' -> r 8
state 36, token ';' -> r 8
state 37, token ';' -> s 53
state 38, token 'ID' -> s 5
state 39, token ':' -> s 56
state 40, token ':' -> r 19
state 40, token ';' -> r 19
state 41, token ';' -> s 57
state 42, token 'begin' -> r 13
state 43, token '(' -> s 58
state 43, token '[' -> s 59
state 43, token 'eps' -> s 60
state 44, token '(' -> s 64
state 44, token 'ID' -> s 65
state 44, token 'addop' -> s 66
state 44, token 'not' -> s 69
state 44, token 'num' -> s 70
state 45, token '(' -> s 64
state 45, token 'ID' -> s 65
state 45, token 'addop' -> s 66
state 45, token 'not' -> s 69
state 45, token 'num' -> s 70
state 46, token ';' -> r 30
state 46, token 'ELSE' -> r 30
state 46, token 'end' -> r 30
state 47, token 'end' -> r 25
state 48, token 'end' -> s 75
state 49, token ';' -> s 76
state 49, token 'eps' -> s 77
state 50, token 'end' -> r 24
state 51, token ';' -> r 15
state 52, token 'num' -> s 79
state 53, token 'VAR' -> s 14
state 53, token 'eps' -> s 17
state 54, token ':' -> s 81
state 55, token ')' -> s 82
state 56, token 'integer' -> s 34
state 56, token 'real' -> s 35
state 57, token 'VAR' -> r 17
state 57, token 'begin' -> r 17
state 58, token '(' -> s 64
state 58, token 'ID' -> s 65
state 58, token 'addop' -> s 66
state 58, token 'not' -> s 69
state 58, token 'num' -> s 70
state 59, token '(' -> s 64
state 59, token 'ID' -> s 65
state 59, token 'addop' -> s 66
state 59, token 'not' -> s 69
state 59, token 'num' -> s 70
state 60, token ':=' -> r 36
state 60, token ';' -> r 38
state 60, token 'ELSE' -> r 38
state 60, token 'end' -> r 38
state 61, token ';' -> r 34
state 61, token 'ELSE' -> r 34
state 61, token 'end' -> r 34
state 62, token ';' -> r 29
state 62, token 'ELSE' -> r 29
state 62, token 'end' -> r 29
state 63, token ':=' -> s 87
state 64, token '(' -> s 64
state 64, token 'ID' -> s 65
state 64, token 'addop' -> s 66
state 64, token 'not' -> s 69
state 64, token 'num' -> s 70
state 65, token '(' -> s 89
state 65, token 'eps' -> s 90
state 66, token '(' -> r 58
state 66, token 'ID' -> r 58
state 66, token 'not' -> r 58
state 66, token 'num' -> r 58
state 67, token 'THEN' -> s 92
state 68, token 'eps' -> s 93
state 68, token 'mulop' -> s 94
state 69, token '(' -> s 64
state 69, token 'ID' -> s 65
state 69, token 'not' -> s 69
state 69, token 'num' -> s 70
state 70, token ')' -> r 53
state 70, token ',' -> r 53
state 70, token ';' -> r 53
state 70, token 'DO' -> r 53
state 70, token 'ELSE' -> r 53
state 70, token 'THEN' -> r 53
state 70, token ']' -> r 53
state 70, token 'addop' -> r 53
state 70, token 'end' -> r 53
state 70, token 'mulop' -> r 53
state 70, token 'relop' -> r 53
state 71, token '(' -> s 64
state 71, token 'ID' -> s 65
state 71, token 'not' -> s 69
state 71, token 'num' -> s 70
state 72, token 'eps' -> s 98
state 72, token 'relop' -> s 100
state 73, token 'addop' -> s 101
state 73, token 'eps' -> s 102
state 74, token 'DO' -> s 104
state 75, token '$' -> r 23
state 75, token ';' -> r 23
state 75, token 'ELSE' -> r 23
state 75, token 'end' -> r 23
state 76, token 'ID' -> s 43
state 76, token 'IF' -> s 44
state 76, token 'WHILE' -> s 45
state 76, token 'begin' -> s 30
state 77, token 'end' -> r 28
state 78, token 'end' -> r 26
state 79, token '..' -> s 106
state 80, token 'FUNCTION' -> r 6
state 80, token 'PROCEDURE' -> r 6
state 80, token 'begin' -> r 6
state 81, token 'ARRAY' -> s 33
